date,volume,adjusted
2019-01-02,1759000,69.9336318969727
2019-01-03,1472700,68.1148834228516
2019-01-04,2072400,70.6418685913086
2019-01-07,1951600,72.8278579711914
2019-01-08,1888100,74.6815719604492
2019-01-09,942500,74.4716873168945
2019-01-10,972900,74.5416488647461
2019-01-11,873100,76.0018844604492
2019-01-14,996400,75.6258850097656
2019-01-15,802200,76.7276306152344
2019-01-16,759400,76.1417922973633
2019-01-17,890000,77.2872314453125
2019-01-18,1030200,77.6894454956055
2019-01-22,856500,77.8730773925781
2019-01-23,1092500,77.12109375
2019-01-24,814300,78.1703796386719
2019-01-25,932600,78.8086776733398
2019-01-28,665900,79.3333129882812
2019-01-29,885800,79.2458648681641
2019-01-30,747500,79.6131210327148
2019-01-31,969800,79.7363891601562
2019-02-01,1454200,79.9300689697266
2019-02-04,1122300,80.4319610595703
2019-02-05,1039600,80.5640258789062
2019-02-06,1143100,80.1237945556641
2019-02-07,2076500,79.4634323120117
2019-02-08,6386300,78.7062072753906
2019-02-11,1702100,78.2571640014648
2019-02-12,1413000,78.8647003173828
2019-02-13,1346400,79.2168960571289
2019-02-14,863000,79.0231704711914
2019-02-15,4487900,76.0735702514648
2019-02-19,1550300,77.0068664550781
2019-02-20,1307200,76.5314254760742
2019-02-21,960400,75.9767227172852
2019-02-22,1745900,75.7213668823242
2019-02-25,959300,75.8710632324219
2019-02-26,906200,74.5239181518555
2019-02-27,1408300,74.383056640625
2019-02-28,2428600,74.7528457641602
2019-03-01,1880700,77.4999465942383
2019-03-04,1375100,78.0634689331055
2019-03-05,711600,77.9313888549805
2019-03-06,662700,77.5615692138672
2019-03-07,1230300,76.3377151489258
2019-03-08,808400,76.6458969116211
2019-03-11,979900,76.6723022460938
2019-03-12,1181400,76.293701171875
2019-03-13,1016500,76.4521789550781
2019-03-14,625000,76.1704330444336
2019-03-15,1393900,76.355339050293
2019-03-18,694800,76.6899108886719
2019-03-19,566900,76.5402297973633
2019-03-20,617500,75.554084777832
2019-03-21,942900,74.8144836425781
2019-03-22,1100600,73.5289840698242
2019-03-25,653300,73.9251861572266
2019-03-26,622400,74.5591506958008
2019-03-27,801700,74.7264404296875
2019-03-28,778400,75.3339538574219
2019-03-29,1204400,74.8585052490234
2019-04-01,925700,75.4396209716797
2019-04-02,569300,74.9465560913086
2019-04-03,745500,75.06982421875
2019-04-04,1303800,75.7477951049805
2019-04-05,589900,76.2144393920898
2019-04-08,541100,76.1880187988281
2019-04-09,1356600,74.9729766845703
2019-04-10,568900,75.3691711425781
2019-04-11,528000,75.5893020629883
2019-04-12,953600,77.1037216186523
2019-04-15,719600,77.4031066894531
2019-04-16,1011800,78.9615478515625
2019-04-17,1037100,79.4017868041992
2019-04-18,1172900,78.1690979003906
2019-04-22,966300,77.5792083740234
2019-04-23,7378300,88.6204299926758
2019-04-24,3572200,90.8480606079102
2019-04-25,1552500,89.3512268066406
2019-04-26,1176600,90.3285675048828
2019-04-29,1686100,89.5625534057617
2019-04-30,1026200,90.2893829345703
2019-05-01,993800,90.4932556152344
2019-05-02,1565500,91.7874450683594
2019-05-03,1177300,92.8511199951172
2019-05-06,1439700,91.9115295410156
2019-05-07,1373000,89.6954879760742
2019-05-08,684500,89.3586654663086
2019-05-09,878700,89.0484237670898
2019-05-10,748900,89.252311706543
2019-05-13,1364500,85.0684661865234
2019-05-14,752900,85.7775726318359
2019-05-15,982400,86.3360214233398
2019-05-16,850000,87.1160507202148
2019-05-17,1274400,86.1144332885742
2019-05-20,896600,85.2191543579102
2019-05-21,645500,85.9903182983398
2019-05-22,1324300,87.8163223266602
2019-05-23,1476800,86.8058090209961
2019-05-24,532800,87.1515350341797
2019-05-28,779100,86.7437744140625
2019-05-29,669000,86.1055679321289
2019-05-30,506300,86.8855972290039
2019-05-31,848700,84.3327484130859
2019-06-03,886300,86.0435104370117
2019-06-04,1407700,91.3353576660156
2019-06-05,699300,91.7342376708984
2019-06-06,708800,92.5940475463867
2019-06-07,736400,93.8882141113281
2019-06-10,1075100,93.7286605834961
2019-06-11,1222900,93.6754760742188
2019-06-12,628100,94.6239318847656
2019-06-13,951300,95.3064651489258
2019-06-14,556800,95.2532653808594
2019-06-17,672400,94.4821014404297
2019-06-18,498200,95.6255645751953
2019-06-19,693400,95.1380615234375
2019-06-20,672600,95.6433029174805
2019-06-21,1043000,95.0848617553711
2019-06-24,571600,94.3048095703125
2019-06-25,1428700,93.179084777832
2019-06-26,638700,93.436149597168
2019-06-27,453700,93.8882141113281
2019-06-28,1782300,93.6754760742188
2019-07-01,932900,94.3314056396484
2019-07-02,683600,92.7979278564453
2019-07-03,788100,94.3048095703125
2019-07-05,720700,94.7746200561523
2019-07-08,900100,95.8826293945312
2019-07-09,629200,95.9269409179688
2019-07-10,792100,95.9978561401367
2019-07-11,747700,95.3862457275391
2019-07-12,957300,96.857666015625
2019-07-15,795400,97.1856307983398
2019-07-16,780900,97.3717956542969
2019-07-17,751200,96.2726516723633
2019-07-18,976700,96.9551773071289
2019-07-19,1047900,95.4305572509766
2019-07-22,1616900,96.1840133666992
2019-07-23,3924500,105.757202148438
2019-07-24,1716500,107.990951538086
2019-07-25,1201000,108.310035705566
2019-07-26,1205900,109.621932983398
2019-07-29,958700,111.749298095703
2019-07-30,1217200,110.251266479492
2019-07-31,1230400,107.987426757812
2019-08-01,2472600,102.345634460449
2019-08-02,1859600,101.169143676758
2019-08-05,1499900,99.2974472045898
2019-08-06,1103200,100.696754455566
2019-08-07,830300,101.391967773438
2019-08-08,867800,103.958854675293
2019-08-09,720200,102.078254699707
2019-08-12,513000,100.839370727539
2019-08-13,1623200,103.611236572266
2019-08-14,975600,101.971282958984
2019-08-15,598200,100.839370727539
2019-08-16,598800,101.935638427734
2019-08-19,562800,102.452575683594
2019-08-20,422800,101.953460693359
2019-08-21,375100,102.94278717041
2019-08-22,517500,101.917816162109
2019-08-23,2044600,92.8089370727539
2019-08-26,1026100,95.545166015625
2019-08-27,858700,95.5986633300781
2019-08-28,557500,96.4988479614258
2019-08-29,504400,98.16552734375
2019-08-30,679300,98.4596405029297
2019-09-03,704500,97.4970626831055
2019-09-04,619800,97.6575012207031
2019-09-05,683800,98.9231262207031
2019-09-06,677600,100.179824829102
2019-09-09,580600,101.552398681641
2019-09-10,1088700,103.878639221191
2019-09-11,755500,104.716438293457
2019-09-12,850600,106.632682800293
2019-09-13,601400,106.757469177246
2019-09-16,433700,106.124649047852
2019-09-17,735200,106.329658508301
2019-09-18,814300,106.641578674316
2019-09-19,1027100,107.77352142334
2019-09-20,2461200,104.841217041016
2019-09-23,520600,105.242286682129
2019-09-24,598100,104.279708862305
2019-09-25,525700,105.892929077148
2019-09-26,497300,104.636215209961
2019-09-27,536800,105.901817321777
2019-09-30,672100,105.785972595215
2019-10-01,651700,104.368850708008
2019-10-02,664300,102.773452758789
2019-10-03,491100,103.923202514648
2019-10-04,512600,105.384895324707
2019-10-07,430900,104.867958068848
2019-10-08,602900,104.003410339355
2019-10-09,531700,105.313583374023
2019-10-10,622600,106.463340759277
2019-10-11,611900,108.103302001953
2019-10-14,509100,107.755699157715
2019-10-15,541700,108.700462341309
2019-10-16,647400,108.727188110352
2019-10-17,802400,109.083702087402
2019-10-18,911300,108.700462341309
2019-10-21,2064600,107.096153259277
2019-10-22,6939000,89.1457901000977
2019-10-23,3201900,88.5931777954102
2019-10-24,2428400,85.705436706543
2019-10-25,2241500,85.5717544555664
2019-10-28,1520500,86.1332397460938
2019-10-29,2531400,87.9158248901367
2019-10-30,1357500,88.4951400756836
2019-10-31,1142600,87.3284912109375
2019-11-01,1089000,86.547737121582
2019-11-04,885300,87.6784744262695
2019-11-05,2386300,85.9643859863281
2019-11-06,8392300,85.1297912597656
2019-11-07,1941500,85.4439010620117
2019-11-08,1988000,85.731071472168
2019-11-11,719900,85.7131271362305
2019-11-12,1336700,84.7169799804688
2019-11-13,1151900,84.3580169677734
2019-11-14,1006900,85.5515975952148
2019-11-15,1270800,85.6233825683594
2019-11-18,1538900,85.5785217285156
2019-11-19,1151200,85.4798049926758
2019-11-20,1441800,85.174674987793
2019-11-21,1691400,85.6323547363281
2019-11-22,1258200,86.2605590820312
2019-11-25,2047400,89.0156631469727
2019-11-26,2612400,90.1374435424805
2019-11-27,1269000,91.474609375
2019-11-29,652300,91.268180847168
2019-12-02,1124200,90.1823043823242
2019-12-03,990500,89.0515518188477
2019-12-04,698300,89.2579574584961
2019-12-05,874800,90.0207672119141
2019-12-06,743600,90.6399841308594
2019-12-09,771100,90.3707580566406
2019-12-10,770400,89.6797561645508
2019-12-11,500300,90.0746231079102
2019-12-12,1164800,92.2194442749023
2019-12-13,1090600,93.2604751586914
2019-12-16,1311900,91.770751953125
2019-12-17,753500,92.3361282348633
2019-12-18,899000,92.9015045166016
2019-12-19,811500,93.6732864379883
2019-12-20,4982500,92.9643173217773
2019-12-23,772500,94.4181671142578
2019-12-24,190200,94.3194351196289
2019-12-26,533000,94.1938018798828
2019-12-27,458200,94.911735534668
2019-12-30,521400,94.3912353515625
2019-12-31,530800,94.7771224975586
2020-01-02,1043200,94.5258483886719
2020-01-03,708100,94.2745742797852
2020-01-06,779400,94.5527648925781
2020-01-07,984900,92.7848358154297
2020-01-08,920900,94.1848297119141
2020-01-09,683300,93.2425308227539
2020-01-10,1096200,91.250244140625
2020-01-13,900400,94.1040573120117
2020-01-14,1646800,94.4540634155273
2020-01-15,1972000,92.4617691040039
2020-01-16,868200,92.9912490844727
2020-01-17,1164400,94.3463592529297
2020-01-21,758700,93.9694519042969
2020-01-22,875100,94.9296798706055
2020-01-23,818200,94.6604614257812
2020-01-24,1217500,93.9425277709961
2020-01-27,931500,93.0091934204102
2020-01-28,658900,94.2207260131836
2020-01-29,710600,93.5925216674805
2020-01-30,1166300,92.960205078125
2020-01-31,923000,92.0207595825195
2020-02-03,636100,91.930419921875
2020-02-04,991200,93.8635330200195
2020-02-05,914400,94.9113693237305
2020-02-06,1566300,92.580810546875
2020-02-07,1849000,90.0967102050781
2020-02-10,1118600,91.1445388793945
2020-02-11,4045500,90.4218826293945
2020-02-12,2776300,88.7055969238281
2020-02-13,1374000,87.6125793457031
2020-02-14,936900,88.2629623413086
2020-02-18,1160400,88.0009994506836
2020-02-19,1124100,88.2358551025391
2020-02-20,1340000,89.3198394775391
2020-02-21,3638000,81.2713088989258
2020-02-24,2284600,78.6697311401367
2020-02-25,1565900,74.9842224121094
2020-02-26,1820200,74.5235366821289
2020-02-27,2369400,71.8226165771484
2020-02-28,2288300,69.781120300293
2020-03-02,1485900,71.6238861083984
2020-03-03,2577300,68.1461410522461
2020-03-04,2367600,70.323112487793
2020-03-05,1286300,67.269905090332
2020-03-06,1800600,65.7162094116211
2020-03-09,2254700,59.8265914916992
2020-03-10,2008000,60.747974395752
2020-03-11,2602400,56.8908157348633
2020-03-12,2547500,48.5893402099609
2020-03-13,3069000,49.7004241943359
2020-03-16,2488500,40.4053039550781
2020-03-17,3130400,42.2299957275391
2020-03-18,2507100,42.2932357788086
2020-03-19,2495200,42.7177925109863
2020-03-20,2739100,41.6518859863281
2020-03-23,3802400,46.8549766540527
2020-03-24,3305500,57.0082397460938
2020-03-25,3121500,60.332447052002
2020-03-26,1758700,61.6874237060547
2020-03-27,1322400,59.293628692627
2020-03-30,1841500,64.5689849853516
2020-03-31,2456300,64.6322326660156
2020-04-01,2343100,63.3043403625488
2020-04-02,1468600,63.6205101013184
2020-04-03,1628400,60.4679374694824
2020-04-06,1250700,64.3160629272461
2020-04-07,1919200,67.215705871582
2020-04-08,1194000,66.9808502197266
2020-04-09,1507900,68.353889465332
2020-04-13,1003700,67.0440902709961
2020-04-14,1306900,67.4415435791016
2020-04-15,1598100,64.6141510009766
2020-04-16,1349700,65.9510650634766
2020-04-17,1306700,67.929313659668
2020-04-20,1045800,68.3629150390625
2020-04-21,1267700,65.3458404541016
2020-04-22,787300,66.9808502197266
2020-04-23,1209400,65.7252502441406
2020-04-24,1540000,67.6312255859375
2020-04-27,1045700,69.3385009765625
2020-04-28,1926500,70.3321533203125
2020-04-29,3835300,65.8607330322266
2020-04-30,1860600,65.8425064086914
2020-05-01,1742400,62.6693725585938
2020-05-04,1120000,62.9793815612793
2020-05-05,1212700,61.2834053039551
2020-05-06,1229400,60.0798072814941
2020-05-07,911900,62.3502311706543
2020-05-08,719200,63.5538368225098
2020-05-11,772700,62.5508270263672
2020-05-12,819700,59.7606658935547
2020-05-13,1063900,57.2987518310547
2020-05-14,1064700,58.9217987060547
2020-05-15,1135100,59.0859260559082
2020-05-18,1264900,62.2408180236816
2020-05-19,848100,61.976390838623
2020-05-20,677400,62.7879028320312
2020-05-21,691400,62.7332000732422
2020-05-22,1010100,60.809268951416
2020-05-26,2309300,66.1616439819336
2020-05-27,1102400,66.8819808959961
2020-05-28,1289000,66.9822692871094
2020-05-29,1642000,67.0278701782227
2020-06-01,745400,66.2528381347656
2020-06-02,1050600,66.8546371459961
2020-06-03,1307000,70.3833694458008
2020-06-04,927000,70.2648315429688
2020-06-05,1154500,73.7297439575195
2020-06-08,1153000,76.5199127197266
2020-06-09,1110100,72.2252349853516
2020-06-10,813800,69.40771484375
2020-06-11,918800,64.8121566772461
2020-06-12,800400,67.7482070922852
2020-06-15,856300,68.8515014648438
2020-06-16,680900,70.310417175293
2020-06-17,548700,69.890983581543
2020-06-18,755000,68.5323944091797
2020-06-19,3198300,65.0492095947266
2020-06-22,1204900,66.6905059814453
2020-06-23,697700,67.2649459838867
2020-06-24,999100,64.6844940185547
2020-06-25,1235900,64.1556396484375
2020-06-26,3389700,64.3835830688477
2020-06-29,1011800,67.2831802368164
2020-06-30,981400,68.3408813476562
2020-07-01,731600,68.1038131713867
2020-07-02,692600,68.0217361450195
2020-07-06,743600,68.2405700683594
2020-07-07,680000,67.0552215576172
2020-07-08,595300,66.7999038696289
2020-07-09,1182700,65.1951065063477
2020-07-10,670300,67.6387786865234
2020-07-13,649300,67.1190414428711
2020-07-14,589800,68.0399856567383
2020-07-15,765200,71.4228363037109
2020-07-16,599500,70.6751556396484
2020-07-17,789400,70.6568984985352
2020-07-20,762700,71.121940612793
2020-07-21,910800,71.8787460327148
2020-07-22,689100,72.170524597168
2020-07-23,858500,72.7632293701172
2020-07-24,1653100,70.7480926513672
2020-07-27,5159500,65.505126953125
2020-07-28,1411100,66.0248641967773
2020-07-29,1123000,67.5020141601562
2020-07-30,761400,66.8363800048828
2020-07-31,1111300,66.9652328491211
2020-08-03,1113100,68.9071884155273
2020-08-04,1140500,68.8979873657227
2020-08-05,981800,71.1988754272461
2020-08-06,707800,70.7663116455078
2020-08-07,543800,70.6374588012695
2020-08-10,787600,72.6806488037109
2020-08-11,664600,72.4505767822266
2020-08-12,732600,73.4629669189453
2020-08-13,476900,72.6530456542969
2020-08-14,473400,73.2880859375
2020-08-17,546700,72.146842956543
2020-08-18,462900,72.3861465454102
2020-08-19,363300,72.3309020996094
2020-08-20,5E+05,71.2817001342773
2020-08-21,591100,70.7018814086914
2020-08-24,517000,73.5734024047852
2020-08-25,452800,73.0579986572266
2020-08-26,483100,73.1224365234375
2020-08-27,658300,74.2544631958008
2020-08-28,689100,74.4937591552734
2020-08-31,750400,72.6530456542969
2020-09-01,711100,75.377311706543
2020-09-02,646000,75.984733581543
2020-09-03,755800,73.6378173828125
2020-09-04,613400,72.7634887695312
2020-09-08,869900,71.8707427978516
2020-09-09,1463900,72.1284484863281
2020-09-10,1098500,72.3125076293945
2020-09-11,782200,72.3861465454102
2020-09-14,1099800,71.0332183837891
2020-09-15,1169500,71.2448959350586
2020-09-16,1105500,72.2572937011719
2020-09-17,1257000,74.0059661865234
2020-09-18,1765700,73.5457916259766
2020-09-21,1066900,70.0116195678711
2020-09-22,716800,69.4409942626953
2020-09-23,987500,70.7570953369141
2020-09-24,702500,70.0944519042969
2020-09-25,693700,70.8399353027344
2020-09-28,482400,72.0179977416992
2020-09-29,941600,74.7698669433594
2020-09-30,1427800,76.1320037841797
2020-10-01,765300,76.3436813354492
2020-10-02,812400,76.3620910644531
2020-10-05,808700,76.472526550293
2020-10-06,815900,76.4357147216797
2020-10-07,521300,78.1659927368164
2020-10-08,742000,80.9546661376953
2020-10-09,836100,82.0590972900391
2020-10-12,708600,80.7521896362305
2020-10-13,644200,79.9698867797852
2020-10-14,607000,79.0127182006836
2020-10-15,492100,79.8962478637695
2020-10-16,636100,80.6233520507812
2020-10-19,711900,79.6569671630859
2020-10-20,548200,79.7582092285156
2020-10-21,669400,80.0251083374023
2020-10-22,1165900,82.6665344238281
2020-10-23,1972000,84.6729202270508
2020-10-26,3951200,76.7578430175781
2020-10-27,2330000,78.3224487304688
2020-10-28,1717000,77.3468780517578
2020-10-29,1015900,77.1904220581055
2020-10-30,1198400,76.7543029785156
2020-11-02,839700,76.4573822021484
2020-11-03,755200,78.6007690429688
2020-11-04,839300,76.4388122558594
2020-11-05,818800,78.0347747802734
2020-11-06,588900,78.257453918457
2020-11-09,1742700,79.2410278320312
2020-11-10,947800,79.4729919433594
2020-11-11,981900,80.2895278930664
2020-11-12,700700,78.1461181640625
2020-11-13,1152500,81.3937149047852
2020-11-16,891800,84.335090637207
2020-11-17,641800,85.2629699707031
2020-11-18,1032200,85.4392700195312
2020-11-19,628300,85.1330795288086
2020-11-20,832900,86.3114700317383
2020-11-23,679300,85.9403305053711
2020-11-24,1144700,85.4578247070312
2020-11-25,587300,85.4949417114258
2020-11-27,227900,85.6619644165039
2020-11-30,1223400,86.3207473754883
2020-12-01,1914000,89.2528533935547
2020-12-02,1192100,87.1558532714844
2020-12-03,907300,85.9774322509766
2020-12-04,1477800,84.5021057128906
2020-12-07,1079300,83.1102828979492
2020-12-08,702000,83.2494659423828
2020-12-09,1366700,82.3587036132812
2020-12-10,783700,82.2844696044922
2020-12-11,889400,82.5813903808594
2020-12-14,682700,83.6113433837891
2020-12-15,1001300,85.5970153808594
2020-12-16,1485500,87.9259872436523
2020-12-17,934500,86.4877777099609
2020-12-18,1873700,87.0445098876953
2020-12-21,1095500,86.8496475219727
2020-12-22,583300,85.7176284790039
2020-12-23,671600,86.0609512329102
2020-12-24,201000,86.4321060180664
2020-12-28,476100,86.6083908081055
2020-12-29,459600,86.6455078125
