date,volume,adjusted
2020-12-30,507400,87.2208099365234
2020-12-31,559200,86.7939605712891
2021-01-04,990000,85.3279266357422
2021-01-05,537700,86.4599304199219
2021-01-06,693700,87.6754608154297
2021-01-07,646900,87.9538192749023
2021-01-08,908900,90.2456970214844
2021-01-11,575500,89.8652496337891
2021-01-12,843600,91.9715576171875
2021-01-13,640800,92.0921783447266
2021-01-14,1058800,92.0550537109375
2021-01-15,1018100,90.1900100708008
2021-01-19,769200,89.3456497192383
2021-01-20,664900,87.9074401855469
2021-01-21,706500,90.0044326782227
2021-01-22,437900,90.449836730957
2021-01-25,638000,88.9188232421875
2021-01-26,1081400,88.3249740600586
2021-01-27,1162600,86.5620040893555
2021-01-28,1059900,88.2785873413086
2021-01-29,726700,87.0537719726562
2021-02-01,418800,88.1940536499023
2021-02-02,757000,89.2502288818359
2021-02-03,645200,90.1942138671875
2021-02-04,633900,90.5400466918945
2021-02-05,1244400,90.9232559204102
2021-02-08,2631700,87.0631256103516
2021-02-09,1355500,84.8106155395508
2021-02-10,1447600,86.2593231201172
2021-02-11,1068700,84.7264862060547
2021-02-12,717300,85.5022583007812
2021-02-16,894900,83.5862121582031
2021-02-17,750700,84.9414596557617
2021-02-18,509100,85.4555130004883
2021-02-19,705000,84.1189727783203
2021-02-22,808400,85.7639541625977
2021-02-23,850300,85.4087829589844
2021-02-24,889800,84.9695053100586
2021-02-25,1880900,85.8387222290039
2021-02-26,2478700,87.586540222168
2021-03-01,1000100,88.8483200073242
2021-03-02,753500,89.0632858276367
2021-03-03,617500,86.9509658813477
2021-03-04,1017100,86.2125930786133
2021-03-05,802200,88.5959625244141
2021-03-08,715800,90.9325942993164
2021-03-09,1167100,89.5586471557617
2021-03-10,661400,90.4372406005859
2021-03-11,927800,88.6800842285156
2021-03-12,763600,88.6894226074219
2021-03-15,717500,91.0447692871094
2021-03-16,690600,91.0447692871094
2021-03-17,1135500,88.7641906738281
2021-03-18,713000,89.2876129150391
2021-03-19,2762400,89.6614685058594
2021-03-22,811600,90.5213470458984
2021-03-23,737000,90.4278793334961
2021-03-24,770300,89.3810729980469
2021-03-25,756100,91.9233474731445
2021-03-26,628900,92.0635223388672
2021-03-29,608500,91.5027389526367
2021-03-30,973300,90.5493927001953
2021-03-31,1411500,89.8390579223633
2021-04-01,878700,89.2221755981445
2021-04-05,811800,89.3063049316406
2021-04-06,750700,89.5119247436523
2021-04-07,603300,90.8391342163086
2021-04-08,1743600,89.9231719970703
2021-04-09,718000,89.0165634155273
2021-04-12,737700,90.7643585205078
2021-04-13,1723200,92.3813171386719
2021-04-14,1069300,93.4561614990234
2021-04-15,845300,92.5401992797852
2021-04-16,1016600,91.5961990356445
2021-04-19,644700,91.6055450439453
2021-04-20,771300,90.4091949462891
2021-04-21,616300,91.3064651489258
2021-04-22,673400,92.0448455810547
2021-04-23,891200,90.8017501831055
2021-04-26,987300,90.6802444458008
2021-04-27,1256700,91.9233474731445
2021-04-28,703900,91.5961990356445
2021-04-29,756700,92.6149749755859
2021-04-30,1035600,93.5937271118164
2021-05-03,837200,93.509033203125
2021-05-04,669500,92.4173583984375
2021-05-05,534400,93.5278625488281
2021-05-06,637000,93.5749130249023
2021-05-07,583400,93.311408996582
2021-05-10,7E+05,93.5372695922852
2021-05-11,682900,92.4267501831055
2021-05-12,705800,89.1799240112305
2021-05-13,550400,90.6386337280273
2021-05-14,728600,90.6292266845703
2021-05-17,708000,90.4221878051758
2021-05-18,641800,89.3869552612305
2021-05-19,745600,88.314094543457
2021-05-20,568200,89.2175750732422
2021-05-21,600800,88.5211334228516
2021-05-24,437500,88.5776062011719
2021-05-25,489500,88.5023193359375
2021-05-26,433000,89.2457962036133
2021-05-27,1160500,90.2716064453125
2021-05-28,425100,90.3186645507812
2021-06-01,523300,90.6198196411133
2021-06-02,668500,89.8386993408203
2021-06-03,768600,89.9422225952148
2021-06-04,549200,89.6316528320312
2021-06-07,399200,89.1705093383789
2021-06-08,429300,90.6951217651367
2021-06-09,317400,89.7822265625
2021-06-10,429000,90.5539398193359
2021-06-11,644000,91.730339050293
2021-06-14,727500,89.876335144043
2021-06-15,573600,89.5187149047852
2021-06-16,642100,88.4646682739258
2021-06-17,923300,86.4318542480469
2021-06-18,1126400,85.6695556640625
2021-06-21,677100,86.7330093383789
2021-06-22,595900,87.4012145996094
2021-06-23,671700,87.2506256103516
2021-06-24,568800,87.6929473876953
2021-06-25,688500,88.0317611694336
2021-06-28,815200,88.0976333618164
2021-06-29,906000,88.4646682739258
2021-06-30,826800,88.9540481567383
2021-07-01,568600,89.7257537841797
2021-07-02,686600,90.9586181640625
2021-07-06,498100,89.9892883300781
2021-07-07,498600,91.2221374511719
2021-07-08,591100,91.1844787597656
2021-07-09,431000,92.2103118896484
2021-07-12,341800,92.3702850341797
2021-07-13,480500,91.8244476318359
2021-07-14,624800,92.031494140625
2021-07-15,1006200,89.2175750732422
2021-07-16,678100,88.5023193359375
2021-07-19,796800,86.3942337036133
2021-07-20,654000,88.4646682739258
2021-07-21,421900,88.6717147827148
2021-07-22,393900,87.7494201660156
2021-07-23,1105300,86.9682998657227
2021-07-26,3870500,97.6122970581055
2021-07-27,1496100,95.4006729125977
2021-07-28,1437600,93.9984130859375
2021-07-29,970400,94.5724945068359
2021-07-30,1622600,94.2219161987305
2021-08-02,637500,94.4209060668945
2021-08-03,899200,95.1125869750977
2021-08-04,553900,94.3356170654297
2021-08-05,507900,93.8713302612305
2021-08-06,573500,92.8479995727539
2021-08-09,369700,93.0469818115234
2021-08-10,339300,93.5018081665039
2021-08-11,471000,93.5302200317383
2021-08-12,678500,93.8713302612305
2021-08-13,528200,94.9988784790039
2021-08-16,548100,94.7335739135742
2021-08-17,542100,92.2036819458008
2021-08-18,464200,90.9150466918945
2021-08-19,636000,89.8064422607422
2021-08-20,463100,90.8108139038086
2021-08-23,444700,92.0805130004883
2021-08-24,405200,92.5353240966797
2021-08-25,405700,93.2743911743164
2021-08-26,383000,92.7911529541016
2021-08-27,365900,93.2838516235352
2021-08-30,322900,93.170166015625
2021-08-31,639900,93.1512145996094
2021-09-01,390100,93.6628799438477
2021-09-02,246000,93.7481536865234
2021-09-03,249300,94.146110534668
2021-09-07,657400,94.9515228271484
2021-09-08,435300,92.9617004394531
2021-09-09,523600,92.8953704833984
2021-09-10,361300,92.8764190673828
2021-09-13,406800,92.4405670166016
2021-09-14,433600,92.3647689819336
2021-09-15,499400,93.4259872436523
2021-09-16,500100,93.5586471557617
2021-09-17,1381100,92.4121398925781
2021-09-20,830600,90.5834121704102
2021-09-21,785400,87.987190246582
2021-09-22,859700,89.3611068725586
2021-09-23,476000,89.6832656860352
2021-09-24,417900,89.4748077392578
2021-09-27,411200,89.1336975097656
2021-09-28,696700,87.6650390625
2021-09-29,423000,87.3997268676758
2021-09-30,1430100,84.5382080078125
2021-10-01,889600,84.4150238037109
2021-10-04,1008900,82.1030731201172
2021-10-05,970600,82.5484085083008
2021-10-06,597600,83.2969589233398
2021-10-07,766600,84.6234817504883
2021-10-08,695700,85.2772827148438
2021-10-11,883000,83.8938827514648
2021-10-12,647500,83.4296035766602
2021-10-13,783800,83.6191101074219
2021-10-14,1066800,86.5564270019531
2021-10-15,978500,87.6176605224609
2021-10-18,881900,87.7597885131836
2021-10-19,657900,88.3946304321289
2021-10-20,710500,86.2437591552734
2021-10-21,1061900,87.6081924438477
2021-10-22,1403500,84.8035125732422
2021-10-25,1532000,83.8559951782227
2021-10-26,2121600,86.5659027099609
2021-10-27,1436500,89.6358947753906
2021-10-28,1312600,91.5214691162109
2021-10-29,1376500,91.3783264160156
2021-11-01,808700,90.6053924560547
2021-11-02,955000,89.1740264892578
2021-11-03,773300,89.2694549560547
2021-11-04,629300,90.4813461303711
2021-11-05,676900,91.6073532104492
2021-11-08,599400,92.7524337768555
2021-11-09,503900,93.1723098754883
2021-11-10,566400,93.1818466186523
2021-11-11,490900,93.7257766723633
2021-11-12,667200,93.7066879272461
2021-11-15,613900,94.5559539794922
2021-11-16,662700,94.8708572387695
2021-11-17,658600,96.1018371582031
2021-11-18,539500,95.262092590332
2021-11-19,635000,95.8823699951172
2021-11-22,578500,95.8346481323242
2021-11-23,604600,94.9471969604492
2021-11-24,393000,94.8708572387695
2021-11-26,606900,94.2315139770508
2021-11-29,511100,94.594123840332
2021-11-30,1543900,92.4757232666016
2021-12-01,778600,92.2371444702148
2021-12-02,826800,94.1551742553711
2021-12-03,748700,93.8689117431641
2021-12-06,753800,94.1074600219727
2021-12-07,730400,95.5292892456055
2021-12-08,561100,96.3117599487305
2021-12-09,544500,95.8155746459961
2021-12-10,645100,96.2068023681641
2021-12-13,776900,95.9777908325195
2021-12-14,1043800,95.806022644043
2021-12-15,811600,96.7602615356445
2021-12-16,844100,96.6075820922852
2021-12-17,1561200,94.3269500732422
2021-12-20,868900,91.5787200927734
2021-12-21,918400,92.1035537719727
2021-12-22,752600,92.1989822387695
2021-12-23,552300,93.4394989013672
2021-12-27,417800,94.7849884033203
2021-12-28,379400,94.2124404907227
2021-12-29,350900,94.9567489624023
2021-12-30,434500,96.3976516723633
2021-12-31,401700,97.1228713989258
2022-01-03,677200,97.4950332641602
2022-01-04,1533100,99.1649551391602
2022-01-05,947000,98.592414855957
2022-01-06,570300,98.4301910400391
2022-01-07,595100,98.0771179199219
2022-01-10,1025900,96.7602615356445
2022-01-11,1044800,96.6171264648438
2022-01-12,880800,98.0103225708008
2022-01-13,1062900,97.3518905639648
2022-01-14,960600,95.5388336181641
2022-01-18,827400,95.5483779907227
2022-01-19,663400,94.594123840332
2022-01-20,771300,93.6589736938477
2022-01-21,1268000,91.5310134887695
2022-01-24,1278300,92.9528427124023
2022-01-25,1037100,91.2065658569336
2022-01-26,2393000,85.6815032958984
2022-01-27,1320100,84.4219055175781
2022-01-28,1346100,85.8532562255859
2022-01-31,2808300,88.9204864501953
2022-02-01,1150600,90.8915786743164
2022-02-02,1183800,91.8530807495117
2022-02-03,939000,90.1704406738281
2022-02-04,1409700,90.3050537109375
2022-02-07,1707500,89.4204711914062
2022-02-08,2250300,88.73779296875
2022-02-09,945100,92.5261459350586
2022-02-10,1134100,91.2761764526367
2022-02-11,1478300,90.756965637207
2022-02-14,1209300,90.9204177856445
2022-02-15,1345700,92.7376708984375
2022-02-16,1125900,93.3049774169922
2022-02-17,3621500,95.2664489746094
2022-02-18,1194900,94.2087936401367
2022-02-22,1548600,90.5838928222656
2022-02-23,914600,88.5935592651367
2022-02-24,965600,89.5935287475586
2022-02-25,962000,92.987663269043
2022-02-28,2032400,93.3145904541016
2022-03-01,716500,91.17041015625
2022-03-02,621300,93.0453567504883
2022-03-03,669100,90.5646667480469
2022-03-04,1056900,88.8916320800781
2022-03-07,979500,85.6994171142578
2022-03-08,1209200,84.6994400024414
2022-03-09,1113500,86.468620300293
2022-03-10,1067900,85.5648040771484
2022-03-11,747300,83.1418075561523
2022-03-14,1614000,83.49755859375
2022-03-15,1277000,84.6321411132812
2022-03-16,1053900,86.4878463745117
2022-03-17,1009400,86.218635559082
2022-03-18,2447800,85.8917236328125
2022-03-21,1291000,85.9590377807617
2022-03-22,1731600,85.7378768920898
2022-03-23,1024700,81.8437652587891
2022-03-24,1555100,82.2091369628906
2022-03-25,1022600,81.6130065917969
2022-03-28,1690600,80.6034164428711
2022-03-29,2681500,83.1129608154297
2022-03-30,1592700,81.2476196289062
2022-03-31,2896900,78.7669219970703
2022-04-01,1582200,81.1995468139648
2022-04-04,1259000,81.8437652587891
2022-04-05,1498800,81.7764587402344
2022-04-06,1072100,82.1514434814453
2022-04-07,1529300,81.4207000732422
2022-04-08,793100,81.1130142211914
2022-04-11,925000,80.3822555541992
2022-04-12,769900,79.5746002197266
2022-04-13,715800,80.5745697021484
2022-04-14,1668600,81.9399185180664
2022-04-18,1029600,80.3149566650391
2022-04-19,2246200,84.4590682983398
2022-04-20,1484400,85.2763595581055
2022-04-21,1366800,85.0455932617188
2022-04-22,1318100,84.5456085205078
2022-04-25,1219800,86.0936431884766
2022-04-26,1232800,84.862907409668
2022-04-27,1938600,87.1128387451172
2022-04-28,1364900,86.9782180786133
2022-04-29,1510300,85.3309020996094
2022-05-02,1066500,86.8910140991211
2022-05-03,1162500,89.3135375976562
2022-05-04,1048500,91.232177734375
2022-05-05,1062000,89.2263336181641
2022-05-06,1104600,89.0712890625
2022-05-09,1366900,85.7572860717773
2022-05-10,1409800,85.8735656738281
2022-05-11,1301500,84.8754730224609
2022-05-12,974500,86.7359771728516
2022-05-13,897800,89.2457122802734
2022-05-16,711200,88.3735961914062
2022-05-17,739400,89.6914443969727
2022-05-18,843900,87.9181671142578
2022-05-19,1130300,84.0712051391602
2022-05-20,2960800,82.0750427246094
2022-05-23,1318200,82.3269805908203
2022-05-24,1134800,79.0808029174805
2022-05-25,879000,80.9800643920898
2022-05-26,902000,83.325065612793
2022-05-27,905400,84.3812866210938
2022-05-31,1995700,86.9685440063477
2022-06-01,1203700,86.6778335571289
2022-06-02,812900,87.0848236083984
2022-06-03,577600,86.0382919311523
2022-06-06,472200,85.8251113891602
2022-06-07,726000,86.0673522949219
2022-06-08,626900,85.5925445556641
2022-06-09,657300,84.5847778320312
2022-06-10,688500,82.2882232666016
2022-06-13,997800,78.751335144043
2022-06-14,1090400,78.2474594116211
2022-06-15,998800,79.2261581420898
2022-06-16,1125000,76.5613861083984
2022-06-17,1740600,77.6272964477539
2022-06-21,904300,79.9044647216797
2022-06-22,815500,79.7203521728516
2022-06-23,649700,80.4858703613281
2022-06-24,1208400,83.0828094482422
2022-06-27,607000,82.99560546875
2022-06-28,429200,81.5808486938477
2022-06-29,489200,81.2901458740234
2022-06-30,872200,79.3424377441406
2022-07-01,1199300,78.8288650512695
2022-07-05,793100,79.6234512329102
2022-07-06,829100,79.6525268554688
2022-07-07,988200,82.0168991088867
2022-07-08,805800,81.193244934082
2022-07-11,917200,79.9529190063477
2022-07-12,868000,78.6447601318359
2022-07-13,936400,78.3637390136719
2022-07-14,1117900,76.9296112060547
2022-07-15,1509000,76.7551879882812
2022-07-18,1579900,76.9586791992188
2022-07-19,2971500,77.5013198852539
2022-07-20,1841800,78.8094863891602
2022-07-21,1676500,82.1719436645508
2022-07-22,1261500,78.6156845092773
2022-07-25,1825200,76.2222366333008
2022-07-26,1719400,75.1369476318359
2022-07-27,1654100,76.2125396728516
2022-07-28,1136700,77.1815490722656
2022-07-29,2917900,76.9567031860352
2022-08-01,1277400,77.6996841430664
2022-08-02,744800,76.7905120849609
2022-08-03,1077200,77.2890853881836
2022-08-04,601000,77.142448425293
2022-08-05,759900,76.1648559570312
2022-08-08,490400,76.3505935668945
2022-08-09,739600,76.2137298583984
2022-08-10,591900,76.6927490234375
2022-08-11,790800,76.8784942626953
2022-08-12,605700,78.7750396728516
2022-08-15,670800,78.8141479492188
2022-08-16,733600,80.5738220214844
2022-08-17,732800,79.4300308227539
2022-08-18,934300,80.7497940063477
2022-08-19,1274300,82.1184387207031
2022-08-22,1207200,79.8504028320312
2022-08-23,822700,80.48583984375
2022-08-24,670700,81.2190475463867
2022-08-25,522900,81.4927673339844
2022-08-26,496400,78.6381759643555
2022-08-29,622000,78.0907135009766
2022-08-30,548200,77.1620025634766
2022-08-31,1238600,77.0544586181641
2022-09-01,816500,77.4650497436523
2022-09-02,562300,76.9469223022461
2022-09-06,1153000,75.8911209106445
2022-09-07,1146000,77.494384765625
2022-09-08,788300,77.9831771850586
2022-09-09,706400,79.6255493164062
2022-09-12,932900,80.6227035522461
2022-09-13,785700,78.1004943847656
2022-09-14,1184200,78.765266418457
2022-09-15,1232200,76.243049621582
2022-09-16,1780800,74.1021118164062
2022-09-19,803500,75.6956024169922
2022-09-20,1003700,73.3200302124023
2022-09-21,822400,73.4764556884766
2022-09-22,764600,71.403938293457
2022-09-23,1031900,69.3998489379883
2022-09-26,961400,69.5269393920898
2022-09-27,884700,67.8845748901367
2022-09-28,979100,67.8259124755859
2022-09-29,957800,66.3692932128906
2022-09-30,1066800,65.9098129272461
2022-10-03,1669800,67.4348831176758
2022-10-04,4847900,68.9012832641602
2022-10-05,1859200,66.7603302001953
2022-10-06,1575800,67.0145111083984
2022-10-07,1971400,67.4250946044922
2022-10-10,1113300,65.8804931640625
2022-10-11,1221400,66.2422027587891
2022-10-12,925500,66.2031021118164
2022-10-13,1369200,66.5648040771484
2022-10-14,2163600,65.1081848144531
2022-10-17,2210000,66.1933212280273
2022-10-18,3023900,64.2870025634766
2022-10-19,2590600,63.3876037597656
2022-10-20,1727000,62.6739654541016
2022-10-21,1627000,64.0230484008789
2022-10-24,1343600,64.1403656005859
2022-10-25,976800,65.4699020385742
2022-10-26,1244100,64.5900573730469
2022-10-27,1240900,63.6515617370605
2022-10-28,1875700,64.2576751708984
2022-10-31,1256900,64.4750595092773
2022-11-01,850700,64.2774353027344
2022-11-02,1175700,61.8861770629883
2022-11-03,1665300,60.483039855957
2022-11-04,1540000,61.4514007568359
2022-11-07,1408800,61.6786689758301
2022-11-08,1382800,60.6609039306641
2022-11-09,1631800,57.2716407775879
2022-11-10,2082000,59.672779083252
2022-11-11,1359700,62.6569137573242
2022-11-14,4553200,56.4811401367188
2022-11-15,2102200,58.0127334594727
2022-11-16,2424400,55.3052749633789
2022-11-17,1825200,57.7261734008789
2022-11-18,1912400,58.8131141662598
2022-11-21,1263900,58.447509765625
2022-11-22,1282000,60.5324478149414
2022-11-23,1047100,61.421760559082
2022-11-25,509900,61.3624687194824
2022-11-28,991000,61.0363922119141
2022-11-29,1073600,61.4316368103027
2022-11-30,2876300,62.0739212036133
2022-12-01,2520000,62.5086936950684
2022-12-02,1245300,62.5581016540527
2022-12-05,1413500,62.4889335632324
2022-12-06,2034300,59.850643157959
2022-12-07,1273900,59.3269386291504
2022-12-08,1799800,59.3368186950684
2022-12-09,1400900,58.7834701538086
2022-12-12,1649500,59.287410736084
2022-12-13,1941500,59.9494514465332
2022-12-14,1794300,59.2478866577148
2022-12-15,1833700,58.5166778564453
2022-12-16,3318000,57.1728286743164
2022-12-19,2430500,55.2459869384766
2022-12-20,2735000,54.139289855957
2022-12-21,2654900,57.0147285461426
2022-12-22,1944900,57.0147285461426
2022-12-23,1146300,57.518669128418
2022-12-27,917800,58.1313095092773
2022-12-28,1068200,57.5285530090332
2022-12-29,1603800,60.2656555175781
2022-12-30,1274000,60.2854156494141