week_start,week_end,price,symbol,box_type
2022-02-14,2022-02-20,221.70,NEO,Collector
2022-02-21,2022-02-27,282.90,NEO,Collector
2022-02-28,2022-03-06,245.93,NEO,Collector
2022-03-07,2022-03-13,236.71,NEO,Collector
2022-03-14,2022-03-20,248.79,NEO,Collector
2022-03-21,2022-03-27,260.49,NEO,Collector
2022-03-28,2022-04-03,277.55,NEO,Collector
2022-04-04,2022-04-10,269.86,NEO,Collector
2022-04-11,2022-04-17,269.73,NEO,Collector
2022-04-18,2022-04-24,273.64,NEO,Collector
2022-04-25,2022-05-01,281.83,NEO,Collector
2022-05-02,2022-05-08,286.54,NEO,Collector
2022-05-09,2022-05-15,276.42,NEO,Collector
2022-05-16,2022-05-22,245.04,NEO,Collector
2022-05-23,2022-05-29,239.80,NEO,Collector
2022-05-30,2022-06-05,213.77,NEO,Collector
2022-06-06,2022-06-12,213.26,NEO,Collector
2022-06-13,2022-06-19,208.12,NEO,Collector
2022-06-20,2022-06-26,207.58,NEO,Collector
2022-06-27,2022-07-03,207.91,NEO,Collector
2022-07-04,2022-07-10,212.57,NEO,Collector
2022-07-11,2022-07-17,212.75,NEO,Collector
2022-07-18,2022-07-24,212.25,NEO,Collector
2022-07-25,2022-07-31,211.78,NEO,Collector
2022-08-01,2022-08-07,211.19,NEO,Collector
2022-08-08,2022-08-14,212.39,NEO,Collector
2022-08-15,2022-08-21,212.45,NEO,Collector
2022-08-22,2022-08-28,210.81,NEO,Collector
2022-08-29,2022-09-04,207.90,NEO,Collector
2022-09-05,2022-09-11,205.59,NEO,Collector
2022-09-12,2022-09-18,207.19,NEO,Collector
2022-09-19,2022-09-25,210.26,NEO,Collector
2022-09-26,2022-10-02,210.15,NEO,Collector
2022-10-03,2022-10-09,205.05,NEO,Collector
2022-10-10,2022-10-16,200.49,NEO,Collector
2022-10-17,2022-10-23,210.16,NEO,Collector
2022-10-24,2022-10-30,203.25,NEO,Collector
2022-10-31,2022-11-06,203.84,NEO,Collector
2022-11-07,2022-11-13,203.49,NEO,Collector
2022-11-14,2022-11-20,196.62,NEO,Collector
2022-11-21,2022-11-27,197.79,NEO,Collector
2022-11-28,2022-12-04,198.89,NEO,Collector
2022-12-05,2022-12-11,201.18,NEO,Collector
2022-12-12,2022-12-18,200.42,NEO,Collector
2022-12-19,2022-12-25,199.40,NEO,Collector
2022-12-26,2023-01-01,198.53,NEO,Collector
2023-01-02,2023-01-08,196.82,NEO,Collector
2023-01-09,2023-01-15,195.22,NEO,Collector
2023-01-16,2023-01-22,197.39,NEO,Collector
2023-01-23,2023-01-29,201.03,NEO,Collector
2022-02-14,2022-02-20,98.82,NEO,Draft
2022-02-21,2022-02-27,96.96,NEO,Draft
2022-02-28,2022-03-06,95.99,NEO,Draft
2022-03-07,2022-03-13,97.89,NEO,Draft
2022-03-14,2022-03-20,93.02,NEO,Draft
2022-03-21,2022-03-27,97.30,NEO,Draft
2022-03-28,2022-04-03,95.96,NEO,Draft
2022-04-04,2022-04-10,95.96,NEO,Draft
2022-04-11,2022-04-17,94.68,NEO,Draft
2022-04-18,2022-04-24,97.32,NEO,Draft
2022-04-25,2022-05-01,99.56,NEO,Draft
2022-05-02,2022-05-08,100.40,NEO,Draft
2022-05-09,2022-05-15,101.65,NEO,Draft
2022-05-16,2022-05-22,99.67,NEO,Draft
2022-05-23,2022-05-29,100.47,NEO,Draft
2022-05-30,2022-06-05,99.07,NEO,Draft
2022-06-06,2022-06-12,99.26,NEO,Draft
2022-06-13,2022-06-19,100.35,NEO,Draft
2022-06-20,2022-06-26,99.69,NEO,Draft
2022-06-27,2022-07-03,100.48,NEO,Draft
2022-07-04,2022-07-10,92.43,NEO,Draft
2022-07-11,2022-07-17,98.14,NEO,Draft
2022-07-18,2022-07-24,100.20,NEO,Draft
2022-07-25,2022-07-31,101.32,NEO,Draft
2022-08-01,2022-08-07,102.27,NEO,Draft
2022-08-08,2022-08-14,103.34,NEO,Draft
2022-08-15,2022-08-21,99.77,NEO,Draft
2022-08-22,2022-08-28,99.91,NEO,Draft
2022-08-29,2022-09-04,102.33,NEO,Draft
2022-09-05,2022-09-11,102.92,NEO,Draft
2022-09-12,2022-09-18,99.97,NEO,Draft
2022-09-19,2022-09-25,93.91,NEO,Draft
2022-09-26,2022-10-02,96.04,NEO,Draft
2022-10-03,2022-10-09,98.34,NEO,Draft
2022-10-10,2022-10-16,97.61,NEO,Draft
2022-10-17,2022-10-23,97.48,NEO,Draft
2022-10-24,2022-10-30,96.04,NEO,Draft
2022-10-31,2022-11-06,94.83,NEO,Draft
2022-11-07,2022-11-13,93.86,NEO,Draft
2022-11-14,2022-11-20,95.02,NEO,Draft
2022-11-21,2022-11-27,95.68,NEO,Draft
2022-11-28,2022-12-04,94.15,NEO,Draft
2022-12-05,2022-12-11,93.67,NEO,Draft
2022-12-12,2022-12-18,93.71,NEO,Draft
2022-12-19,2022-12-25,93.09,NEO,Draft
2022-12-26,2023-01-01,92.68,NEO,Draft
2023-01-02,2023-01-08,93.49,NEO,Draft
2023-01-09,2023-01-15,95.25,NEO,Draft
2023-01-16,2023-01-22,95.03,NEO,Draft
2023-01-23,2023-01-29,94.54,NEO,Draft
2022-02-14,2022-02-20,119.81,NEO,Set
2022-02-21,2022-02-27,117.73,NEO,Set
2022-02-28,2022-03-06,118.35,NEO,Set
2022-03-07,2022-03-13,116.19,NEO,Set
2022-03-14,2022-03-20,116.06,NEO,Set
2022-03-21,2022-03-27,123.79,NEO,Set
2022-03-28,2022-04-03,125.99,NEO,Set
2022-04-04,2022-04-10,127.40,NEO,Set
2022-04-11,2022-04-17,129.74,NEO,Set
2022-04-18,2022-04-24,126.08,NEO,Set
2022-04-25,2022-05-01,124.94,NEO,Set
2022-05-02,2022-05-08,125.16,NEO,Set
2022-05-09,2022-05-15,134.34,NEO,Set
2022-05-16,2022-05-22,141.89,NEO,Set
2022-05-23,2022-05-29,136.90,NEO,Set
2022-05-30,2022-06-05,122.21,NEO,Set
2022-06-06,2022-06-12,119.34,NEO,Set
2022-06-13,2022-06-19,113.18,NEO,Set
2022-06-20,2022-06-26,113.19,NEO,Set
2022-06-27,2022-07-03,113.57,NEO,Set
2022-07-04,2022-07-10,114.36,NEO,Set
2022-07-11,2022-07-17,114.73,NEO,Set
2022-07-18,2022-07-24,117.82,NEO,Set
2022-07-25,2022-07-31,124.02,NEO,Set
2022-08-01,2022-08-07,129.05,NEO,Set
2022-08-08,2022-08-14,129.29,NEO,Set
2022-08-15,2022-08-21,128.92,NEO,Set
2022-08-22,2022-08-28,129.30,NEO,Set
2022-08-29,2022-09-04,128.70,NEO,Set
2022-09-05,2022-09-11,127.03,NEO,Set
2022-09-12,2022-09-18,127.14,NEO,Set
2022-09-19,2022-09-25,122.52,NEO,Set
2022-09-26,2022-10-02,118.69,NEO,Set
2022-10-03,2022-10-09,120.40,NEO,Set
2022-10-10,2022-10-16,120.46,NEO,Set
2022-10-17,2022-10-23,119.87,NEO,Set
2022-10-24,2022-10-30,121.26,NEO,Set
2022-10-31,2022-11-06,121.37,NEO,Set
2022-11-07,2022-11-13,124.73,NEO,Set
2022-11-14,2022-11-20,130.55,NEO,Set
2022-11-21,2022-11-27,130.95,NEO,Set
2022-11-28,2022-12-04,130.66,NEO,Set
2022-12-05,2022-12-11,131.89,NEO,Set
2022-12-12,2022-12-18,130.16,NEO,Set
2022-12-19,2022-12-25,128.85,NEO,Set
2022-12-26,2023-01-01,129.43,NEO,Set
2023-01-02,2023-01-08,129.48,NEO,Set
2023-01-09,2023-01-15,129.47,NEO,Set
2023-01-16,2023-01-22,129.16,NEO,Set
2023-01-23,2023-01-29,128.77,NEO,Set
2022-02-21,2022-02-27,249.05,SNC,Collector
2022-02-28,2022-03-06,238.05,SNC,Collector
2022-03-07,2022-03-13,218.00,SNC,Collector
2022-03-14,2022-03-20,216.76,SNC,Collector
2022-03-21,2022-03-27,215.75,SNC,Collector
2022-03-28,2022-04-03,216.78,SNC,Collector
2022-04-04,2022-04-10,214.71,SNC,Collector
2022-04-11,2022-04-17,202.61,SNC,Collector
2022-04-18,2022-04-24,195.60,SNC,Collector
2022-04-25,2022-05-01,189.47,SNC,Collector
2022-05-02,2022-05-08,180.79,SNC,Collector
2022-05-09,2022-05-15,171.18,SNC,Collector
2022-05-16,2022-05-22,169.07,SNC,Collector
2022-05-23,2022-05-29,162.28,SNC,Collector
2022-05-30,2022-06-05,165.83,SNC,Collector
2022-06-06,2022-06-12,163.41,SNC,Collector
2022-06-13,2022-06-19,163.78,SNC,Collector
2022-06-20,2022-06-26,162.77,SNC,Collector
2022-06-27,2022-07-03,155.76,SNC,Collector
2022-07-04,2022-07-10,145.28,SNC,Collector
2022-07-11,2022-07-17,140.96,SNC,Collector
2022-07-18,2022-07-24,139.86,SNC,Collector
2022-07-25,2022-07-31,138.85,SNC,Collector
2022-08-01,2022-08-07,146.81,SNC,Collector
2022-08-08,2022-08-14,147.61,SNC,Collector
2022-08-15,2022-08-21,145.02,SNC,Collector
2022-08-22,2022-08-28,145.97,SNC,Collector
2022-08-29,2022-09-04,146.09,SNC,Collector
2022-09-05,2022-09-11,137.68,SNC,Collector
2022-09-12,2022-09-18,130.58,SNC,Collector
2022-09-19,2022-09-25,126.13,SNC,Collector
2022-09-26,2022-10-02,128.43,SNC,Collector
2022-10-03,2022-10-09,126.98,SNC,Collector
2022-10-10,2022-10-16,126.45,SNC,Collector
2022-10-17,2022-10-23,126.76,SNC,Collector
2022-10-24,2022-10-30,126.54,SNC,Collector
2022-10-31,2022-11-06,125.56,SNC,Collector
2022-11-07,2022-11-13,125.28,SNC,Collector
2022-11-14,2022-11-20,125.07,SNC,Collector
2022-11-21,2022-11-27,124.12,SNC,Collector
2022-11-28,2022-12-04,118.39,SNC,Collector
2022-12-05,2022-12-11,116.40,SNC,Collector
2022-12-12,2022-12-18,116.63,SNC,Collector
2022-12-19,2022-12-25,116.24,SNC,Collector
2022-12-26,2023-01-01,115.11,SNC,Collector
2023-01-02,2023-01-08,116.82,SNC,Collector
2023-01-09,2023-01-15,119.72,SNC,Collector
2023-01-16,2023-01-22,121.06,SNC,Collector
2023-01-23,2023-01-29,121.41,SNC,Collector
2022-02-21,2022-02-27,124.71,SNC,Set
2022-02-28,2022-03-06,117.86,SNC,Set
2022-03-07,2022-03-13,114.39,SNC,Set
2022-03-14,2022-03-20,114.48,SNC,Set
2022-03-21,2022-03-27,114.36,SNC,Set
2022-03-28,2022-04-03,115.32,SNC,Set
2022-04-04,2022-04-10,114.60,SNC,Set
2022-04-11,2022-04-17,113.65,SNC,Set
2022-04-18,2022-04-24,106.76,SNC,Set
2022-04-25,2022-05-01,106.72,SNC,Set
2022-05-02,2022-05-08,108.53,SNC,Set
2022-05-09,2022-05-15,108.58,SNC,Set
2022-05-16,2022-05-22,107.21,SNC,Set
2022-05-23,2022-05-29,100.57,SNC,Set
2022-05-30,2022-06-05,91.58,SNC,Set
2022-06-06,2022-06-12,97.29,SNC,Set
2022-06-13,2022-06-19,103.00,SNC,Set
2022-06-20,2022-06-26,103.05,SNC,Set
2022-06-27,2022-07-03,101.54,SNC,Set
2022-07-04,2022-07-10,101.44,SNC,Set
2022-07-11,2022-07-17,101.89,SNC,Set
2022-07-18,2022-07-24,100.65,SNC,Set
2022-07-25,2022-07-31,98.83,SNC,Set
2022-08-01,2022-08-07,96.73,SNC,Set
2022-08-08,2022-08-14,94.91,SNC,Set
2022-08-15,2022-08-21,94.10,SNC,Set
2022-08-22,2022-08-28,92.51,SNC,Set
2022-08-29,2022-09-04,92.39,SNC,Set
2022-09-05,2022-09-11,91.53,SNC,Set
2022-09-12,2022-09-18,91.18,SNC,Set
2022-09-19,2022-09-25,91.27,SNC,Set
2022-09-26,2022-10-02,91.32,SNC,Set
2022-10-03,2022-10-09,91.41,SNC,Set
2022-10-10,2022-10-16,91.22,SNC,Set
2022-10-17,2022-10-23,90.96,SNC,Set
2022-10-24,2022-10-30,91.11,SNC,Set
2022-10-31,2022-11-06,90.36,SNC,Set
2022-11-07,2022-11-13,88.25,SNC,Set
2022-11-14,2022-11-20,88.64,SNC,Set
2022-11-21,2022-11-27,88.32,SNC,Set
2022-11-28,2022-12-04,86.38,SNC,Set
2022-12-05,2022-12-11,85.99,SNC,Set
2022-12-12,2022-12-18,84.86,SNC,Set
2022-12-19,2022-12-25,85.23,SNC,Set
2022-12-26,2023-01-01,86.10,SNC,Set
2023-01-02,2023-01-08,88.73,SNC,Set
2023-01-09,2023-01-15,87.77,SNC,Set
2023-01-16,2023-01-22,87.58,SNC,Set
2023-01-23,2023-01-29,86.77,SNC,Set
2022-02-21,2022-02-27,109.86,SNC,Draft
2022-02-28,2022-03-06,101.74,SNC,Draft
2022-03-07,2022-03-13,99.52,SNC,Draft
2022-03-14,2022-03-20,98.98,SNC,Draft
2022-03-21,2022-03-27,102.76,SNC,Draft
2022-03-28,2022-04-03,102.25,SNC,Draft
2022-04-04,2022-04-10,101.48,SNC,Draft
2022-04-11,2022-04-17,100.40,SNC,Draft
2022-04-18,2022-04-24,96.25,SNC,Draft
2022-04-25,2022-05-01,94.90,SNC,Draft
2022-05-02,2022-05-08,92.97,SNC,Draft
2022-05-09,2022-05-15,84.00,SNC,Draft
2022-05-16,2022-05-22,84.93,SNC,Draft
2022-05-23,2022-05-29,84.32,SNC,Draft
2022-05-30,2022-06-05,83.47,SNC,Draft
2022-06-06,2022-06-12,80.61,SNC,Draft
2022-06-13,2022-06-19,84.66,SNC,Draft
2022-06-20,2022-06-26,82.90,SNC,Draft
2022-06-27,2022-07-03,83.55,SNC,Draft
2022-07-04,2022-07-10,82.52,SNC,Draft
2022-07-11,2022-07-17,84.40,SNC,Draft
2022-07-18,2022-07-24,83.38,SNC,Draft
2022-07-25,2022-07-31,82.70,SNC,Draft
2022-08-01,2022-08-07,83.17,SNC,Draft
2022-08-08,2022-08-14,80.17,SNC,Draft
2022-08-15,2022-08-21,78.73,SNC,Draft
2022-08-22,2022-08-28,79.85,SNC,Draft
2022-08-29,2022-09-04,76.42,SNC,Draft
2022-09-05,2022-09-11,76.43,SNC,Draft
2022-09-12,2022-09-18,79.50,SNC,Draft
2022-09-19,2022-09-25,77.26,SNC,Draft
2022-09-26,2022-10-02,74.44,SNC,Draft
2022-10-03,2022-10-09,74.88,SNC,Draft
2022-10-10,2022-10-16,75.46,SNC,Draft
2022-10-17,2022-10-23,73.02,SNC,Draft
2022-10-24,2022-10-30,72.67,SNC,Draft
2022-10-31,2022-11-06,72.99,SNC,Draft
2022-11-07,2022-11-13,71.91,SNC,Draft
2022-11-14,2022-11-20,71.93,SNC,Draft
2022-11-21,2022-11-27,73.84,SNC,Draft
2022-11-28,2022-12-04,74.47,SNC,Draft
2022-12-05,2022-12-11,71.31,SNC,Draft
2022-12-12,2022-12-18,73.15,SNC,Draft
2022-12-19,2022-12-25,72.30,SNC,Draft
2022-12-26,2023-01-01,71.67,SNC,Draft
2023-01-02,2023-01-08,73.34,SNC,Draft
2023-01-09,2023-01-15,72.79,SNC,Draft
2023-01-16,2023-01-22,72.53,SNC,Draft
2023-01-23,2023-01-29,73.16,SNC,Draft
2022-06-13,2022-06-19,272.00,DMU,Collector
2022-06-20,2022-06-26,272.00,DMU,Collector
2022-06-27,2022-07-03,266.95,DMU,Collector
2022-07-04,2022-07-10,263.94,DMU,Collector
2022-07-11,2022-07-17,280.97,DMU,Collector
2022-07-18,2022-07-24,274.37,DMU,Collector
2022-07-25,2022-07-31,270.15,DMU,Collector
2022-08-01,2022-08-07,263.48,DMU,Collector
2022-08-08,2022-08-14,261.41,DMU,Collector
2022-08-15,2022-08-21,250.41,DMU,Collector
2022-08-22,2022-08-28,246.74,DMU,Collector
2022-08-29,2022-09-04,233.51,DMU,Collector
2022-09-05,2022-09-11,212.76,DMU,Collector
2022-09-12,2022-09-18,205.69,DMU,Collector
2022-09-19,2022-09-25,203.95,DMU,Collector
2022-09-26,2022-10-02,199.42,DMU,Collector
2022-10-03,2022-10-09,199.30,DMU,Collector
2022-10-10,2022-10-16,199.45,DMU,Collector
2022-10-17,2022-10-23,198.70,DMU,Collector
2022-10-24,2022-10-30,196.55,DMU,Collector
2022-10-31,2022-11-06,185.94,DMU,Collector
2022-11-07,2022-11-13,181.65,DMU,Collector
2022-11-14,2022-11-20,181.45,DMU,Collector
2022-11-21,2022-11-27,180.81,DMU,Collector
2022-11-28,2022-12-04,178.98,DMU,Collector
2022-12-05,2022-12-11,175.78,DMU,Collector
2022-12-12,2022-12-18,174.71,DMU,Collector
2022-12-19,2022-12-25,173.58,DMU,Collector
2022-12-26,2023-01-01,172.53,DMU,Collector
2023-01-02,2023-01-08,170.22,DMU,Collector
2023-01-09,2023-01-15,166.82,DMU,Collector
2023-01-16,2023-01-22,155.57,DMU,Collector
2023-01-23,2023-01-29,156.93,DMU,Collector
2022-06-06,2022-06-12,149.00,DMU,Set
2022-06-13,2022-06-19,144.71,DMU,Set
2022-06-20,2022-06-26,142.74,DMU,Set
2022-06-27,2022-07-03,141.21,DMU,Set
2022-07-04,2022-07-10,136.40,DMU,Set
2022-07-11,2022-07-17,129.51,DMU,Set
2022-07-18,2022-07-24,128.91,DMU,Set
2022-07-25,2022-07-31,122.90,DMU,Set
2022-08-01,2022-08-07,122.14,DMU,Set
2022-08-08,2022-08-14,147.03,DMU,Set
2022-08-15,2022-08-21,138.46,DMU,Set
2022-08-22,2022-08-28,122.47,DMU,Set
2022-08-29,2022-09-04,123.41,DMU,Set
2022-09-05,2022-09-11,119.32,DMU,Set
2022-09-12,2022-09-18,115.06,DMU,Set
2022-09-19,2022-09-25,103.28,DMU,Set
2022-09-26,2022-10-02,114.94,DMU,Set
2022-10-03,2022-10-09,114.14,DMU,Set
2022-10-10,2022-10-16,111.46,DMU,Set
2022-10-17,2022-10-23,106.78,DMU,Set
2022-10-24,2022-10-30,108.18,DMU,Set
2022-10-31,2022-11-06,107.55,DMU,Set
2022-11-07,2022-11-13,102.50,DMU,Set
2022-11-14,2022-11-20,102.48,DMU,Set
2022-11-21,2022-11-27,103.69,DMU,Set
2022-11-28,2022-12-04,104.53,DMU,Set
2022-12-05,2022-12-11,101.76,DMU,Set
2022-12-12,2022-12-18,103.44,DMU,Set
2022-12-19,2022-12-25,101.38,DMU,Set
2022-12-26,2023-01-01,100.73,DMU,Set
2023-01-02,2023-01-08,103.22,DMU,Set
2023-01-09,2023-01-15,103.06,DMU,Set
2023-01-16,2023-01-22,102.59,DMU,Set
2023-01-23,2023-01-29,102.74,DMU,Set
2022-06-06,2022-06-12,130.00,DMU,Draft
2022-06-13,2022-06-19,130.00,DMU,Draft
2022-06-20,2022-06-26,129.99,DMU,Draft
2022-06-27,2022-07-03,129.96,DMU,Draft
2022-07-04,2022-07-10,117.41,DMU,Draft
2022-07-11,2022-07-17,109.39,DMU,Draft
2022-07-18,2022-07-24,108.90,DMU,Draft
